epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,27.6487,1.13766,8.87284,0.00534,0.00026,0.03571,0.00014,0.00012,0.61759,12.465,0.00273,0.00010002,0.00010002,0.00010002
2,52.63,0.81726,7.90443,0.00321,0.00014,0.03571,8e-05,6e-05,0.32435,11.8957,0.00152,0.000214565,0.000214565,0.000214565
3,77.1696,0.7504,7.33807,0.00352,0.00027,0.07143,0.00125,0.00106,0.43487,11.9844,0.00199,0.000326799,0.000326799,0.000326799
4,101.382,0.77391,7.24395,0.00321,0.00052,0.14286,0.04757,0.03231,0.45392,11.9173,0.0022,0.000436722,0.000436722,0.000436722
5,125.65,0.81073,7.28586,0.00418,0.00066,0.17857,0.04368,0.03026,0.48362,11.7768,0.00239,0.000544336,0.000544336,0.000544336
6,150.121,0.61189,7.98072,0.00237,0.0004,0.10714,0.03563,0.02477,0.50023,11.8589,0.00229,0.000649638,0.000649638,0.000649638
7,174.417,0.75402,5.40192,0.00312,0.00043,0.10714,0.03524,0.02113,0.59205,11.7346,0.00278,0.00075263,0.00075263,0.00075263
8,198.71,0.75565,5.00591,0.00282,0.00134,0.32143,0.15893,0.12382,0.51266,11.2913,0.00276,0.000853312,0.000853312,0.000853312
9,222.864,0.68992,5.77228,0.00321,0.00312,0.71429,0.44138,0.35008,0.68052,10.9268,0.00338,0.000951684,0.000951684,0.000951684
10,246.813,0.65813,4.80553,0.00245,0.51707,0.57365,0.62127,0.51849,0.60312,10.4352,0.00287,0.00104774,0.00104774,0.00104774
11,271.167,0.61166,4.44407,0.00235,0.51025,0.89286,0.77801,0.6703,0.532,9.97394,0.00246,0.00114149,0.00114149,0.00114149
12,295.112,0.60909,4.45141,0.00231,1,0.1693,0.87984,0.77724,0.49668,9.41335,0.0022,0.00123293,0.00123293,0.00123293
13,319.021,0.65265,4.32679,0.00278,1,0.14981,0.88561,0.81368,0.47758,9.09722,0.00215,0.00132206,0.00132206,0.00132206
14,342.936,0.68711,3.95433,0.0029,0.98246,0.57143,0.87489,0.7973,0.41173,8.26749,0.00204,0.00140888,0.00140888,0.00140888
15,366.677,0.61652,3.87651,0.0028,0.91256,0.74567,0.88639,0.8085,0.47304,7.40472,0.00219,0.00143595,0.00143595,0.00143595
16,390.623,0.58018,3.43353,0.00221,0.9277,0.75,0.92613,0.83054,0.56037,6.99377,0.00253,0.00141945,0.00141945,0.00141945
17,414.443,0.6894,3.58132,0.00257,0.9093,0.78571,0.93941,0.85751,0.50414,6.75382,0.00217,0.00140295,0.00140295,0.00140295
18,438.374,0.66866,3.72648,0.00279,0.95383,0.73827,0.9659,0.85669,0.53952,6.45988,0.00266,0.00138644,0.00138644,0.00138644
19,462.16,0.5737,3.18914,0.00228,0.95946,0.84567,0.97574,0.85182,0.62761,6.0395,0.00295,0.00136994,0.00136994,0.00136994
20,486.097,0.56832,2.83007,0.00221,0.83459,0.82143,0.89346,0.79879,0.48424,5.46674,0.00248,0.00135344,0.00135344,0.00135344
21,510.099,0.55867,3.18671,0.00248,0.8892,0.89286,0.92202,0.82203,0.47235,5.29528,0.00238,0.00133693,0.00133693,0.00133693
22,533.978,0.54008,2.80352,0.00214,0.83886,0.9296,0.95488,0.88267,0.47748,4.97567,0.00254,0.00132043,0.00132043,0.00132043
23,557.849,0.60689,2.98326,0.00267,0.90741,0.85714,0.96599,0.86609,0.48754,4.80458,0.00277,0.00130393,0.00130393,0.00130393
24,582.076,0.59459,2.58409,0.00256,0.93895,0.89286,0.97907,0.90289,0.42357,4.25792,0.00231,0.00128742,0.00128742,0.00128742
25,605.914,0.51894,2.69026,0.00248,1,0.92248,0.98254,0.90629,0.47708,4.12751,0.00262,0.00127092,0.00127092,0.00127092
26,630.326,0.53038,2.2611,0.00192,0.98543,0.92857,0.99067,0.89544,0.45937,4.01274,0.00268,0.00125442,0.00125442,0.00125442
27,654.265,0.52049,2.41179,0.00223,1,0.91692,0.99397,0.94283,0.36436,3.78997,0.00195,0.00123791,0.00123791,0.00123791
28,678.23,0.54521,2.21333,0.00205,1,0.8886,0.98642,0.91734,0.40074,3.60597,0.00206,0.00122141,0.00122141,0.00122141
29,702.355,0.52632,2.29587,0.00203,0.98579,0.96429,0.993,0.9251,0.39562,3.43702,0.00212,0.00120491,0.00120491,0.00120491
30,726.603,0.62127,2.02613,0.0026,0.93256,0.98798,0.9905,0.91839,0.39,3.17644,0.00202,0.0011884,0.0011884,0.0011884
31,750.463,0.57641,1.99845,0.0021,0.93266,0.98958,0.99033,0.89313,0.53643,3.09892,0.00256,0.0011719,0.0011719,0.0011719
32,774.346,0.5572,2.08702,0.0023,1,0.96224,0.993,0.92348,0.39327,2.83242,0.00203,0.0011554,0.0011554,0.0011554
33,798.088,0.53389,1.95003,0.0021,0.9844,1,0.995,0.94285,0.36589,2.75904,0.00188,0.00113889,0.00113889,0.00113889
34,822.348,0.51402,1.87007,0.00169,0.98081,0.96429,0.99397,0.92216,0.40969,2.75356,0.00207,0.00112239,0.00112239,0.00112239
35,846.12,0.49213,1.86559,0.00204,0.99549,0.96429,0.99397,0.93146,0.36488,2.56084,0.00182,0.00110589,0.00110589,0.00110589
36,870.521,0.45804,1.53839,0.0017,0.99982,0.96429,0.99397,0.93209,0.38692,2.42256,0.0019,0.00108938,0.00108938,0.00108938
37,894.207,0.51823,1.72391,0.00181,0.99137,0.96429,0.993,0.92021,0.4113,2.37764,0.00199,0.00107288,0.00107288,0.00107288
38,917.926,0.45848,1.88558,0.00182,0.92257,1,0.98107,0.92618,0.35,2.29741,0.00175,0.00105638,0.00105638,0.00105638
39,941.511,0.43452,1.52819,0.00149,0.90376,0.96429,0.98317,0.91708,0.39464,2.31059,0.00196,0.00103987,0.00103987,0.00103987
40,965.25,0.51168,1.39517,0.00208,0.95732,0.92857,0.98267,0.95476,0.29437,2.12289,0.0014,0.00102337,0.00102337,0.00102337
41,989.156,0.42548,1.58542,0.00191,0.90216,0.92857,0.97936,0.95276,0.29553,2.0699,0.00147,0.00100687,0.00100687,0.00100687
42,1013.14,0.40566,1.45663,0.00168,0.96393,0.9547,0.97817,0.94212,0.32648,2,0.00166,0.000990365,0.000990365,0.000990365
43,1037.07,0.44692,1.50135,0.00178,0.9086,0.96429,0.98331,0.96064,0.30086,1.89091,0.00147,0.000973861,0.000973861,0.000973861
44,1061.36,0.46306,1.29355,0.00162,0.99261,1,0.995,0.97,0.3084,1.80395,0.00153,0.000957358,0.000957358,0.000957358
45,1084.99,0.47371,1.16573,0.00159,0.92904,0.93543,0.9877,0.95866,0.31141,1.80579,0.00154,0.000940855,0.000940855,0.000940855
46,1108.95,0.44669,1.20083,0.00186,0.9305,0.95652,0.98288,0.90024,0.46437,1.82733,0.00218,0.000924352,0.000924352,0.000924352
47,1132.96,0.5153,1.22461,0.00201,0.91685,0.96429,0.98642,0.90695,0.43328,1.72125,0.00217,0.000907848,0.000907848,0.000907848
48,1156.96,0.52027,1.25997,0.002,0.87348,1,0.98454,0.94286,0.34483,1.66026,0.00173,0.000891345,0.000891345,0.000891345
49,1181.29,0.46532,1.13594,0.00183,0.98222,1,0.995,0.96562,0.29392,1.60253,0.00157,0.000874842,0.000874842,0.000874842
50,1205.19,0.49624,1.05257,0.00203,0.93288,0.99297,0.98287,0.94903,0.3034,1.59534,0.00163,0.000858338,0.000858338,0.000858338
51,1229.67,0.41598,1.10155,0.00175,0.84473,0.97167,0.97483,0.89921,0.40543,1.63782,0.00195,0.000841835,0.000841835,0.000841835
52,1256.3,0.46753,1.02045,0.00182,0.949,0.92857,0.98176,0.90884,0.36059,1.57597,0.00173,0.000825332,0.000825332,0.000825332
53,1280.69,0.53522,0.97398,0.00192,0.96283,0.92533,0.98403,0.93692,0.32725,1.53768,0.00161,0.000808828,0.000808828,0.000808828
54,1304.74,0.43707,1.07039,0.00176,0.92983,0.96429,0.98479,0.96545,0.27976,1.44967,0.00142,0.000792325,0.000792325,0.000792325
55,1328.76,0.50124,1.05657,0.00212,1,0.94068,0.9921,0.94618,0.32153,1.36775,0.00158,0.000775822,0.000775822,0.000775822
56,1352.91,0.45494,0.93455,0.00166,0.95243,0.96429,0.9844,0.96268,0.31696,1.3359,0.00159,0.000759318,0.000759318,0.000759318
57,1376.96,0.40384,0.84064,0.00159,0.96366,0.9473,0.9827,0.9505,0.29911,1.31986,0.00143,0.000742815,0.000742815,0.000742815
58,1401.07,0.35348,0.86273,0.00137,0.96285,0.96429,0.98333,0.95438,0.30725,1.29537,0.00157,0.000726312,0.000726312,0.000726312
59,1425.21,0.35942,0.82699,0.00135,0.95762,0.96429,0.98795,0.93996,0.35488,1.27081,0.00184,0.000709809,0.000709809,0.000709809
60,1449.47,0.3985,0.84367,0.00157,0.96455,0.97208,0.99397,0.94721,0.33411,1.22454,0.00167,0.000693305,0.000693305,0.000693305
61,1473.67,0.40268,0.87256,0.00149,0.96461,0.97358,0.99397,0.96396,0.31522,1.20838,0.00149,0.000676802,0.000676802,0.000676802
62,1497.69,0.40904,0.85555,0.00226,0.98748,1,0.995,0.94847,0.32867,1.17771,0.00142,0.000660299,0.000660299,0.000660299
63,1522.7,0.36065,0.84181,0.00169,0.99902,1,0.995,0.96853,0.31252,1.16134,0.00151,0.000643795,0.000643795,0.000643795
64,1548.7,0.42892,0.79021,0.00181,1,0.99425,0.995,0.94459,0.36951,1.1615,0.00195,0.000627292,0.000627292,0.000627292
65,1573.82,0.39906,0.72199,0.00163,0.98905,0.96429,0.99397,0.93425,0.41075,1.15977,0.00219,0.000610789,0.000610789,0.000610789
66,1598.58,0.38445,0.77042,0.0015,0.95528,1,0.99259,0.94269,0.38037,1.13068,0.00202,0.000594286,0.000594286,0.000594286
67,1623.75,0.37734,0.71726,0.00137,0.96219,1,0.99397,0.96678,0.2867,1.05608,0.00157,0.000577782,0.000577782,0.000577782
68,1648.63,0.39114,0.85174,0.00166,1,0.95483,0.99397,0.96073,0.3344,1.04217,0.00176,0.000561279,0.000561279,0.000561279
69,1673.4,0.38024,0.75234,0.00156,0.9604,1,0.99397,0.95074,0.37936,1.04855,0.00192,0.000544776,0.000544776,0.000544776
70,1698.32,0.41576,0.70741,0.00133,0.97286,0.96429,0.99397,0.92684,0.38063,1.05111,0.00181,0.000528272,0.000528272,0.000528272
71,1723.33,0.378,0.63938,0.00128,0.98398,0.92857,0.99033,0.95858,0.31429,1.03055,0.00151,0.000511769,0.000511769,0.000511769
72,1748.33,0.343,0.7349,0.00148,0.98904,0.92857,0.99067,0.96015,0.28218,1.00736,0.00138,0.000495266,0.000495266,0.000495266
73,1773.51,0.37978,0.6841,0.00144,0.999,0.92857,0.99067,0.96635,0.26884,0.99429,0.00132,0.000478762,0.000478762,0.000478762
74,1798.47,0.33175,0.79508,0.00137,1,0.92155,0.98849,0.95644,0.31467,1.00272,0.0015,0.000462259,0.000462259,0.000462259
75,1823.34,0.37301,0.65572,0.00129,1,0.92448,0.98934,0.92696,0.3771,0.99626,0.00176,0.000445756,0.000445756,0.000445756
76,1848.33,0.37031,0.66487,0.00154,1,0.92115,0.99033,0.93153,0.34267,0.96501,0.00161,0.000429253,0.000429253,0.000429253
77,1873.84,0.35229,0.63945,0.00129,0.93222,0.98266,0.98922,0.95078,0.32098,0.95608,0.00151,0.000412749,0.000412749,0.000412749
78,1899.77,0.32865,0.59551,0.00127,0.91898,0.96429,0.98727,0.96241,0.2989,0.93571,0.00139,0.000396246,0.000396246,0.000396246
79,1925.18,0.36167,0.67077,0.0017,1,0.92625,0.99067,0.9671,0.2559,0.90707,0.0012,0.000379743,0.000379743,0.000379743
80,1950.22,0.32148,0.64086,0.00126,0.95691,0.96429,0.9896,0.96805,0.29672,0.90758,0.00141,0.000363239,0.000363239,0.000363239
81,1975.85,0.33799,0.68067,0.00139,0.96335,0.96429,0.98875,0.97205,0.30106,0.90922,0.00142,0.000346736,0.000346736,0.000346736
82,2001.44,0.39523,0.69537,0.00128,0.95481,0.96429,0.98875,0.96632,0.27474,0.89874,0.00126,0.000330233,0.000330233,0.000330233
83,2026.8,0.32247,0.65004,0.00117,0.96427,0.96375,0.98795,0.97055,0.25852,0.88753,0.00123,0.000313729,0.000313729,0.000313729
84,2051.86,0.36961,0.66951,0.00162,0.96424,0.96429,0.99067,0.9735,0.26733,0.87773,0.00129,0.000297226,0.000297226,0.000297226
85,2077.25,0.31903,0.63701,0.00126,0.9628,0.96429,0.99067,0.97352,0.26602,0.869,0.00127,0.000280723,0.000280723,0.000280723
86,2102.74,0.32653,0.66887,0.0013,1,0.95858,0.993,0.97362,0.24452,0.84539,0.00111,0.00026422,0.00026422,0.00026422
87,2128.23,0.34536,0.55922,0.00141,0.98502,0.96429,0.993,0.95354,0.2966,0.85388,0.00132,0.000247716,0.000247716,0.000247716
88,2153.08,0.34255,0.6314,0.00134,0.99817,0.96429,0.9921,0.94205,0.34703,0.86724,0.00156,0.000231213,0.000231213,0.000231213
89,2177.41,0.3091,0.59398,0.0012,1,0.95961,0.9921,0.94271,0.33758,0.86182,0.00151,0.00021471,0.00021471,0.00021471
90,2201.38,0.32037,0.61401,0.00153,1,0.95758,0.99125,0.95257,0.28948,0.83839,0.00131,0.000198206,0.000198206,0.000198206
91,2226.33,0.26175,0.77395,0.00135,0.99057,0.92857,0.98849,0.97107,0.25267,0.82407,0.00119,0.000181703,0.000181703,0.000181703
92,2250.03,0.30207,0.76226,0.00122,0.99235,0.92857,0.98849,0.96868,0.25592,0.8289,0.00124,0.0001652,0.0001652,0.0001652
93,2274,0.29002,0.75343,0.00138,0.94229,0.92857,0.98738,0.96754,0.2656,0.82995,0.0013,0.000148696,0.000148696,0.000148696
94,2298.25,0.29075,0.73714,0.00143,0.89181,0.96429,0.98488,0.95438,0.27432,0.83121,0.00134,0.000132193,0.000132193,0.000132193
95,2327.14,0.29033,0.74633,0.0013,0.92457,0.96429,0.98488,0.95243,0.26888,0.82143,0.00126,0.00011569,0.00011569,0.00011569
96,2356,0.23917,0.70409,0.00109,0.924,0.96429,0.98366,0.94805,0.27525,0.81692,0.00124,9.91865e-05,9.91865e-05,9.91865e-05
97,2381.35,0.25683,0.70254,0.00135,0.91965,0.96429,0.98366,0.94783,0.2844,0.81743,0.00126,8.26832e-05,8.26832e-05,8.26832e-05
98,2405.6,0.2869,0.73541,0.00141,0.91845,0.96429,0.98366,0.94818,0.30101,0.81633,0.00133,6.61799e-05,6.61799e-05,6.61799e-05
99,2429.82,0.29375,0.74153,0.00167,0.92116,0.96429,0.98366,0.94824,0.3052,0.8153,0.00134,4.96766e-05,4.96766e-05,4.96766e-05
100,2453.86,0.28377,0.77926,0.00154,0.91903,0.96429,0.98488,0.94747,0.30144,0.81272,0.00132,3.31733e-05,3.31733e-05,3.31733e-05
